Program WSFPLOT  7.17  released 1-13-2006 

SF.INI file: C:\LANL\SF.INI  6-20-2019  23:25:36
Reading file C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.T35.
 
 Problem description:
 Electrostatic problem
 Plate voltage -30kv
 [Originally appeared in 1987 User's Guide 10.8]
 Problem file: C:\LANL\EXAMPLES\ELECTROSTATIC\TRY\1.AM 10-23-2023  23:34:42
    4.76000      4.935133E-02
    4.74416      4.416476E-02
    4.74000      4.257957E-02
    4.73270      4.000000E-02
    4.72574      3.426466E-02
    4.72000      3.331136E-02
    4.71130      2.869658E-02
    4.70000      2.646966E-02
    4.69519      2.481100E-02
    4.68000      2.142612E-02
    4.67879      2.121408E-02
    4.67404      2.000000E-02
    4.66000      1.204704E-02
    4.64000      8.034037E-03
    4.62000      6.446958E-03
    4.60000      5.854772E-03
    4.58000      5.881501E-03
    4.56000      6.493824E-03
    4.54000      7.960259E-03
    4.52000      1.118464E-02
    4.50093      2.000000E-02
    4.51691      2.308913E-02
    4.52000      2.359053E-02
    4.53409      2.591440E-02
    4.54000      2.777666E-02
    4.55067      2.933261E-02
    4.56000      3.424725E-02
    4.56518      3.481651E-02
    4.57021      4.000000E-02
    4.58000      4.499331E-02
    4.58900      4.900014E-02
    4.60000      5.413212E-02
    4.61157      6.000000E-02
    4.61675      6.325306E-02
    4.62000      6.424730E-02
    4.63033      6.966937E-02
    4.64000      7.334973E-02
    4.64467      7.533107E-02
    4.65423      8.000000E-02
    4.66000      8.218936E-02
    4.66286      8.285540E-02
    4.68000      8.876565E-02
    4.69179      9.179039E-02
    4.70000      9.427536E-02
    4.71963      9.962934E-02
    4.72000      9.971631E-02
    5.43218      0.120000    
    5.44000      0.128595    
    5.45475      0.134754    
    5.46000      0.137792    
    5.46946      0.140000    
    5.46000      0.142607    
    5.45486      0.145140    
    5.44000      0.151270    
    5.42940      0.160000    
    5.44000      0.164759    
    5.45807      0.180000    
    5.45953      0.180475    
    5.46000      0.180639    
    5.47533      0.184673    
    5.48000      0.186921    
    5.49103      0.188975    
    5.50000      0.194690    
    5.50491      0.195086    
    5.50971      0.200000    
    5.52000      0.205010    
    5.52929      0.209289    
    5.54000      0.213502    
    5.55377      0.220000    
    5.55765      0.222350    
    5.56000      0.223196    
    5.57193      0.228068    
    5.58000      0.231609    
    5.58669      0.233309    
    5.59935      0.240000    
    5.60000      0.240374    
    5.60055      0.240549    
    5.62000      0.248803    
    5.63244      0.252438    
    5.64000      0.254669    
    5.65851      0.260000    
    5.65943      0.260574    
    5.66000      0.260580    
    5.67446      0.265542    
    5.68000      0.265727    
    5.69223      0.267770    
    5.70000      0.268040    
    5.71124      0.268761    
    5.72000      0.269143    
    5.73158      0.268420    
    5.74000      0.268783    
    5.75271      0.267289    
    5.76000      0.267784    
    5.77604      0.263956    
    5.78000      0.263889    
    5.79174      0.260000    
    5.78000      0.257526    
    5.77626      0.256262    
    5.76000      0.252547    
    5.74577      0.245765    
    5.74000      0.244575    
    5.73382      0.240000    
    5.72335      0.236651    
    5.72000      0.235585    
    5.70767      0.232329    
    5.70000      0.228789    
    5.69258      0.227422    
    5.68095      0.220000    
    5.68000      0.219518    
    5.67905      0.219049    
    5.66000      0.209918    
    5.64162      0.200000    
    5.64073      0.199267    
    5.64000      0.199015    
    5.62773      0.192266    
    5.62000      0.189192    
    5.61332      0.186676    
    5.60000      0.180915    
    5.59924      0.180760    
    5.59776      0.180000    
    5.58000      0.164716    
    5.57171      0.160000    
    5.56614      0.153857    
    5.56000      0.147127    
    5.55623      0.143767    
    5.55114      0.140000    
    5.55314      0.133139    
    5.54787      0.120000    
    5.54310      0.116899    
    5.54000      0.115250    
    5.52986      0.110138    
    5.52000      0.102853    
    5.51784      0.102156    
    5.51604      0.100000    
    5.50000      9.178284E-02
    5.48083      8.000000E-02
    5.48036      7.964436E-02
    5.48000      7.950630E-02
    5.46782      7.217629E-02
    5.46000      6.874463E-02
    5.45408      6.591708E-02
    5.44285      6.000000E-02
    5.44000      5.870381E-02
    5.43808      5.807763E-02
    5.42000      5.052005E-02
    5.40503      4.502854E-02
    5.40000      4.319243E-02
    5.39249      4.000000E-02
    5.38640      3.359752E-02
    5.38000      3.248274E-02
    5.37220      2.779524E-02
    5.36000      2.548985E-02
    5.35593      2.407307E-02
    5.34000      2.069074E-02
    5.33939      2.061162E-02
    5.33703      2.000000E-02
    5.32000      1.436538E-02
    5.30000      1.111998E-02
    5.28000      9.816754E-03
    5.26000      9.752408E-03
    5.24000      1.118149E-02
    5.22000      1.599990E-02
    5.21346      2.000000E-02
    5.21879      2.121361E-02
    5.22000      2.184188E-02
    5.23515      2.484834E-02
    5.24000      2.877660E-02
    5.24979      3.020509E-02
    5.25515      4.000000E-02
    5.26000      4.186573E-02
    5.26325      4.324556E-02
    5.28000      4.899405E-02
    5.29683      5.683458E-02
    5.30000      5.773547E-02
    5.30435      6.000000E-02
    5.31560      6.440494E-02
    5.32000      6.673280E-02
    5.33018      6.981776E-02
    5.34000      7.620194E-02
    5.34325      7.674627E-02
    5.34696      8.000000E-02
    5.36000      8.594717E-02
    5.37049      9.049037E-02
    5.38000      9.396010E-02
    5.39433      0.100000    
    5.39768      0.102321    
    5.40000      0.103578    
    5.41120      0.108796    
    5.42000      0.113902    
    5.42482      0.115183    
    5.43218      0.120000    
    3.82000      0.167646    
    3.83076      0.170755    
    3.84000      0.173395    
    3.85079      0.180000    
    3.84000      0.184148    
    3.83800      0.181996    
    3.82000      0.183449    
    3.81778      0.182224    
    3.80000      0.181054    
    3.79920      0.180804    
    3.79439      0.180000    
    3.78000      0.162115    
    3.76843      0.160000    
    3.78000      0.159676    
    3.78036      0.159644    
    3.78988      0.160000    
    3.80000      0.164734    
    3.80242      0.162425    
    3.82000      0.167646    
    4.20000      0.175090    
    4.21715      0.177147    
    4.22000      0.177824    
    4.23095      0.180000    
    4.22024      0.199763    
    4.24000      0.187593    
    4.24578      0.194219    
    4.26000      0.192840    
    4.26468      0.195320    
    4.28000      0.196016    
    4.28302      0.196979    
    4.30000      0.198790    
    4.30103      0.198970    
    4.30771      0.200000    
    4.32000      0.207228    
    4.32895      0.208949    
    4.34000      0.214098    
    4.35782      0.217824    
    4.36000      0.218544    
    4.36724      0.220000    
    4.36000      0.223707    
    4.35748      0.222516    
    4.34000      0.226610    
    4.33496      0.225044    
    4.32000      0.226511    
    4.31470      0.225297    
    4.30000      0.224916    
    4.29591      0.224087    
    4.28000      0.221628    
    4.27858      0.221423    
    4.27353      0.220000    
    4.26000      0.212978    
    4.25148      0.211480    
    4.24000      0.206268    
    4.22007      0.200067    
    4.22000      0.200040    
    4.21989      0.200000    
    4.21284      0.187160    
    4.20000      0.190433    
    4.19303      0.186969    
    4.18000      0.186503    
    4.17498      0.185021    
    4.16000      0.181963    
    4.15831      0.181694    
    4.15345      0.180000    
    4.14000      0.163788    
    4.13157      0.171574    
    4.12000      0.166781    
    4.10855      0.168550    
    4.10000      0.166360    
    4.08630      0.166302    
    4.08000      0.165242    
    4.06326      0.163257    
    4.06000      0.162903    
    4.04659      0.160000    
    4.06000      0.151780    
    4.06433      0.155675    
    4.08000      0.153298    
    4.08486      0.155137    
    4.10000      0.155087    
    4.10409      0.155910    
    4.12000      0.156998    
    4.12271      0.157292    
    4.14000      0.159481    
    4.14049      0.159508    
    4.14296      0.160000    
    4.16000      0.174683    
    4.16945      0.169454    
    4.18000      0.173594    
    4.19313      0.173131    
    4.20000      0.175090    
    3.90000      0.205734    
    3.88547      0.205466    
    3.88000      0.202875    
    3.86728      0.200000    
    3.88000      0.194769    
    3.88414      0.195862    
    3.90000      0.195639    
    3.90399      0.196011    
    3.92000      0.197255    
    3.92243      0.197571    
    3.94000      0.198908    
    3.94085      0.199148    
    3.95567      0.200000    
    3.96000      0.202192    
    3.96134      0.201344    
    3.98000      0.208201    
    3.98805      0.208047    
    4.00000      0.213171    
    4.01516      0.215159    
    4.02000      0.217122    
    4.03631      0.220000    
    4.02000      0.224924    
    4.01535      0.224647    
    4.00000      0.226590    
    3.99474      0.225256    
    3.98000      0.225133    
    3.97643      0.223570    
    3.96000      0.222256    
    3.95848      0.221521    
    3.94042      0.220000    
    3.94000      0.219081    
    3.93961      0.219605    
    3.92000      0.208713    
    3.91095      0.210946    
    3.90000      0.205734    
    5.14000      9.873492E-02
    5.14383      0.100000    
    5.15019      0.109809    
    5.16000      0.109597    
    5.16593      0.114067    
    5.18000      0.115889    
    5.18270      0.117300    
    5.19445      0.120000    
    5.18574      0.125736    
    5.18000      0.125246    
    5.16734      0.127338    
    5.16000      0.126437    
    5.14625      0.126253    
    5.14000      0.125521    
    5.12372      0.123724    
    5.12000      0.123389    
    5.10026      0.120256    
    5.10000      0.120245    
    5.09869      0.120000    
    5.08599      0.114011    
    5.08000      0.113653    
    5.06917      0.110830    
    5.06000      0.108673    
    5.05246      0.107543    
    5.04000      0.101962    
    5.03811      0.101886    
    5.03587      0.100000    
    5.03661      9.661038E-02
    5.04000      8.509901E-02
    5.04116      8.115830E-02
    5.04537      8.000000E-02
    5.06000      7.067498E-02
    5.06159      7.840995E-02
    5.06984      8.000000E-02
    5.08000      8.201938E-02
    5.08187      8.187205E-02
    5.10000      8.794858E-02
    5.10924      8.923989E-02
    5.12000      9.327196E-02
    5.13789      9.789246E-02
    5.14000      9.873492E-02
    4.01389      0.146113    
    4.02000      0.148454    
    4.03641      0.143586    
    4.04000      0.149908    
    4.04504      0.140000    
    4.04000      0.139052    
    4.03888      0.138877    
    4.02000      0.136676    
    4.01597      0.135969    
    4.00000      0.135742    
    3.99483      0.134828    
    3.98000      0.136548    
    3.97585      0.135853    
    3.96000      0.139866    
    3.95984      0.139844    
    3.95944      0.140000    
    3.95985      0.140150    
    3.96000      0.140124    
    3.97613      0.143874    
    3.98000      0.143797    
    3.99437      0.145630    
    4.00000      0.146409    
    4.01389      0.146113    
    5.06000      0.174218    
    5.06815      0.168149    
    5.08000      0.168788    
    5.08702      0.167021    
    5.10000      0.169109    
    5.10882      0.168819    
    5.12000      0.170738    
    5.13185      0.171853    
    5.14000      0.173184    
    5.15568      0.175680    
    5.16000      0.176231    
    5.17731      0.180000    
    5.17902      0.180984    
    5.18000      0.180859    
    5.19412      0.185876    
    5.20000      0.185775    
    5.21099      0.189005    
    5.22000      0.189461    
    5.22833      0.191667    
    5.24000      0.192974    
    5.24566      0.194342    
    5.26000      0.196874    
    5.26257      0.197431    
    5.27269      0.200000    
    5.28000      0.203381    
    5.28393      0.203931    
    5.30000      0.210234    
    5.31308      0.213083    
    5.32000      0.215457    
    5.33716      0.220000    
    5.32000      0.231763    
    5.31127      0.228734    
    5.30000      0.231665    
    5.29056      0.229436    
    5.28000      0.230356    
    5.27123      0.228767    
    5.26000      0.228536    
    5.25238      0.227624    
    5.24000      0.226453    
    5.23402      0.225977    
    5.22000      0.223748    
    5.21644      0.223560    
    5.20020      0.220000    
    5.20000      0.219925    
    5.19992      0.219923    
    5.18000      0.214122    
    5.17352      0.213515    
    5.16000      0.210107    
    5.14834      0.208337    
    5.14000      0.206455    
    5.12299      0.202988    
    5.12000      0.202370    
    5.11064      0.200000    
    5.10543      0.194568    
    5.10000      0.194332    
    5.09063      0.189369    
    5.08000      0.187564    
    5.07420      0.185801    
    5.06000      0.182051    
    5.05820      0.181800    
    5.05209      0.180000    
    5.05523      0.175234    
    5.06000      0.174218    
    3.71577      0.255773    
    3.72000      0.254967    
    3.73974      0.259743    
    3.74000      0.259373    
    3.74175      0.260000    
    3.75929      0.260708    
    3.76000      0.260842    
    3.77926      0.260736    
    3.78000      0.260892    
    3.79442      0.260000    
    3.78000      0.258498    
    3.77575      0.255753    
    3.76000      0.255263    
    3.74958      0.240000    
    3.74153      0.238469    
    3.74000      0.238308    
    3.72374      0.236263    
    3.72000      0.235809    
    3.70499      0.235008    
    3.70000      0.234291    
    3.68505      0.234951    
    3.68000      0.233983    
    3.66228      0.237718    
    3.66000      0.237099    
    3.65492      0.240000    
    3.66000      0.242091    
    3.66318      0.243177    
    3.68000      0.247736    
    3.69091      0.250907    
    3.70000      0.251732    
    3.71577      0.255773    
    4.80816      0.191840    
    4.82000      0.195916    
    4.82366      0.196336    
    4.83221      0.200000    
    4.84000      0.203882    
    4.84619      0.206193    
    4.86000      0.211414    
    4.87870      0.218697    
    4.88000      0.219004    
    4.88236      0.220000    
    4.88000      0.238346    
    4.87956      0.240000    
    4.87941      0.259413    
    4.87848      0.260000    
    4.87983      0.260169    
    4.88000      0.260285    
    4.89649      0.263506    
    4.90000      0.268496    
    4.90770      0.272303    
    4.90867      0.280000    
    4.92000      0.288010    
    4.93298      0.300000    
    4.93805      0.301950    
    4.94000      0.302687    
    4.95294      0.307057    
    4.96000      0.311083    
    4.96702      0.312983    
    4.97483      0.320000    
    4.98000      0.322149    
    4.98378      0.323778    
    5.00000      0.330100    
    5.01904      0.340000    
    5.01956      0.340436    
    5.02000      0.340547    
    5.03265      0.347350    
    5.04000      0.349985    
    5.04730      0.352701    
    5.06000      0.358459    
    5.06127      0.358734    
    5.06331      0.360000    
    5.08000      0.367186    
    5.08945      0.369445    
    5.10000      0.372888    
    5.11704      0.377036    
    5.12000      0.377716    
    5.12958      0.380000    
    5.13339      0.386614    
    5.14873      0.391273    
    5.16714      0.392864    
    5.18672      0.393279    
    5.20708      0.392918    
    5.22833      0.391669    
    5.25093      0.389073    
    5.27651      0.383489    
    5.28736      0.380000    
    5.28000      0.378181    
    5.27748      0.377481    
    5.26000      0.372770    
    5.24764      0.367639    
    5.24000      0.365363    
    5.23128      0.360000    
    5.22283      0.357170    
    5.22000      0.356829    
    5.20699      0.353012    
    5.20000      0.351455    
    5.19079      0.349208    
    5.18000      0.345617    
    5.17521      0.344792    
    5.16534      0.340000    
    5.16000      0.337441    
    5.15634      0.336343    
    5.14000      0.329827    
    5.12490      0.324903    
    5.12000      0.323348    
    5.11033      0.320000    
    5.10681      0.313194    
    5.10000      0.309218    
    5.09519      0.304810    
    5.08617      0.300000    
    5.08595      0.285951    
    5.09373      0.280000    
    5.08796      0.272036    
    5.08559      0.260000    
    5.08000      0.258225    
    5.07550      0.255498    
    5.06000      0.248179    
    5.05052      0.240000    
    5.04284      0.237159    
    5.04000      0.236480    
    5.02740      0.232598    
    5.02000      0.230034    
    5.01204      0.227959    
    5.00000      0.222557    
    4.99782      0.222177    
    4.99396      0.220000    
    4.98000      0.209737    
    4.96590      0.200000    
    4.97181      0.188193    
    4.97446      0.180000    
    4.96000      0.174849    
    4.95359      0.173586    
    4.94000      0.168764    
    4.92502      0.165023    
    4.92000      0.163262    
    4.90804      0.160000    
    4.90214      0.157860    
    4.90000      0.157671    
    4.88679      0.153212    
    4.88000      0.152453    
    4.87039      0.149606    
    4.86000      0.148451    
    4.85320      0.146796    
    4.84000      0.145421    
    4.83538      0.144621    
    4.82000      0.143240    
    4.81699      0.143010    
    4.80000      0.141805    
    4.79816      0.141838    
    4.78000      0.140857    
    4.77901      0.140989    
    4.76000      0.140625    
    4.75917      0.140825    
    4.74000      0.141164    
    4.73813      0.141872    
    4.72000      0.143564    
    4.71222      0.147781    
    4.70000      0.149720    
    4.68806      0.160000    
    4.70000      0.162209    
    4.70267      0.162666    
    4.72000      0.166223    
    4.72832      0.168322    
    4.74000      0.170869    
    4.75649      0.176490    
    4.76000      0.177249    
    4.76622      0.180000    
    4.77630      0.183700    
    4.78000      0.184373    
    4.79205      0.187952    
    4.80000      0.190101    
    4.80816      0.191840    
    4.36000      0.305527    
    4.37472      0.305280    
    4.38000      0.307542    
    4.39779      0.302206    
    4.40000      0.303698    
    4.40326      0.300000    
    4.40000      0.299092    
    4.39896      0.298958    
    4.38000      0.295767    
    4.37514      0.295138    
    4.36000      0.294904    
    4.35428      0.294280    
    4.34000      0.297364    
    4.33723      0.297226    
    4.33283      0.300000    
    4.33848      0.301518    
    4.34000      0.301819    
    4.35582      0.304176    
    4.36000      0.305527    
    5.18000      0.281637    
    5.16856      0.280000    
    5.18000      0.277973    
    5.18182      0.278184    
    5.20000      0.275924    
    5.20362      0.276383    
    5.22000      0.275530    
    5.22393      0.276073    
    5.24000      0.276600    
    5.24303      0.276968    
    5.26000      0.278549    
    5.26133      0.278670    
    5.26930      0.280000    
    5.28000      0.282907    
    5.28255      0.282554    
    5.30000      0.286702    
    5.30692      0.286924    
    5.32000      0.289587    
    5.33129      0.291293    
    5.34000      0.293042    
    5.35689      0.296888    
    5.36000      0.297455    
    5.36803      0.300000    
    5.37071      0.309285    
    5.38000      0.310648    
    5.38490      0.315100    
    5.39853      0.320000    
    5.39367      0.333674    
    5.38000      0.328847    
    5.37021      0.330207    
    5.36000      0.326660    
    5.34500      0.325001    
    5.34000      0.323417    
    5.32356      0.320000    
    5.32158      0.318415    
    5.32000      0.318849    
    5.30708      0.312915    
    5.30000      0.313140    
    5.29010      0.309896    
    5.28000      0.309149    
    5.27280      0.307197    
    5.26000      0.305332    
    5.25565      0.304350    
    5.24000      0.301158    
    5.23901      0.300993    
    5.23491      0.300000    
    5.22000      0.289802    
    5.20849      0.288488    
    5.20000      0.284924    
    5.18226      0.282261    
    5.18000      0.281637    
    4.08000      0.308980    
    4.07067      0.309326    
    4.06000      0.308926    
    4.04949      0.310514    
    4.04000      0.309413    
    4.02612      0.313884    
    4.02000      0.311846    
    4.01020      0.320000    
    4.02000      0.323183    
    4.02413      0.324126    
    4.04000      0.327978    
    4.05114      0.331145    
    4.06000      0.332676    
    4.07970      0.340000    
    4.07995      0.340055    
    4.08000      0.340062    
    4.09658      0.343415    
    4.10000      0.344039    
    4.11378      0.346220    
    4.12000      0.347694    
    4.13124      0.348757    
    4.14000      0.351543    
    4.14840      0.351598    
    4.16000      0.356994    
    4.16355      0.356448    
    4.16750      0.360000    
    4.18000      0.366443    
    4.19031      0.370306    
    4.20000      0.373855    
    4.21664      0.380000    
    4.21698      0.383016    
    4.22995      0.390050    
    4.24817      0.391832    
    4.26820      0.391797    
    4.29015      0.389852    
    4.31713      0.382871    
    4.32353      0.380000    
    4.32000      0.378358    
    4.31575      0.375755    
    4.30000      0.367809    
    4.28989      0.360000    
    4.28221      0.357789    
    4.28000      0.357304    
    4.26589      0.354110    
    4.26000      0.352346    
    4.24930      0.350699    
    4.24000      0.346999    
    4.23327      0.346728    
    4.22301      0.340000    
    4.22000      0.337957    
    4.21741      0.337410    
    4.20000      0.329722    
    4.18761      0.327613    
    4.18000      0.325368    
    4.16186      0.321856    
    4.16000      0.321546    
    4.15410      0.320000    
    4.14652      0.313478    
    4.14000      0.314292    
    4.12992      0.310075    
    4.12000      0.310943    
    4.11094      0.309060    
    4.10000      0.309538    
    4.09112      0.308881    
    4.08000      0.308980    
    3.80000      0.346128    
    3.81496      0.345037    
    3.82000      0.346264    
    3.83665      0.343349    
    3.84000      0.344009    
